No,Name,Type 1,Type 2
#0001,Bulbasaur,Grass,Poison
#0002,Ivysaur,Grass,Poison
#0003,Venusaur,Grass,Poison
#0004,Charmander,Fire,None
#0005,Charmeleon,Fire,None
#0006,Charizard,Fire,Flying
#0007,Squirtle,Water,None
#0008,Wartortle,Water,None
#0009,Blastoise,Water,None
#0010,Caterpie,Bug,None
#0011,Metapod,Bug,None
#0012,Butterfree,Bug,Flying
#0013,Weedle,Bug,Poison
#0014,Kakuna,Bug,Poison
#0015,Beedrill,Bug,Poison
#0016,Pidgey,Normal,Flying
#0017,Pidgeotto,Normal,Flying
#0018,Pidgeot,Normal,Flying
#0019,Rattata,Normal,None
#0020,Raticate,Normal,None
#0021,Spearow,Normal,Flying
#0022,Fearow,Normal,Flying
#0023,Ekans,Poison,None
#0024,Arbok,Poison,None
#0025,Pikachu,Electric,None
#0026,Raichu,Electric,None
#0027,Sandshrew,Ground,None
#0028,Sandslash,Ground,None
#0029,Nidoran♀,Poison,None
#0030,Nidorina,Poison,None
#0031,Nidoqueen,Poison,Ground
#0032,Nidoran♂,Poison,None
#0033,Nidorino,Poison,None
#0034,Nidoking,Poison,Ground
#0035,Clefairy,Fairy,None
#0036,Clefable,Fairy,None
#0037,Vulpix,Fire,None
#0038,Ninetales,Fire,None
#0039,Jigglypuff,Normal,Fairy
#0040,Wigglytuff,Normal,Fairy
#0041,Zubat,Poison,Flying
#0042,Golbat,Poison,Flying
#0043,Oddish,Grass,Poison
#0044,Gloom,Grass,Poison
#0045,Vileplume,Grass,Poison
#0046,Paras,Bug,Grass
#0047,Parasect,Bug,Grass
#0048,Venonat,Bug,Poison
#0049,Venomoth,Bug,Poison
#0050,Diglett,Ground,None
#0051,Dugtrio,Ground,None
#0052,Meowth,Normal,None
#0053,Persian,Normal,None
#0054,Psyduck,Water,None
#0055,Golduck,Water,None
#0056,Mankey,Fighting,None
#0057,Primeape,Fighting,None
#0058,Growlithe,Fire,None
#0059,Arcanine,Fire,None
#0060,Poliwag,Water,None
#0061,Poliwhirl,Water,None
#0062,Poliwrath,Water,Fighting
#0063,Abra,Psychic,None
#0064,Kadabra,Psychic,None
#0065,Alakazam,Psychic,None
#0066,Machop,Fighting,None
#0067,Machoke,Fighting,None
#0068,Machamp,Fighting,None
#0069,Bellsprout,Grass,Poison
#0070,Weepinbell,Grass,Poison
#0071,Victreebel,Grass,Poison
#0072,Tentacool,Water,Poison
#0073,Tentacruel,Water,Poison
#0074,Geodude,Rock,Ground
#0075,Graveler,Rock,Ground
#0076,Golem,Rock,Ground
#0077,Ponyta,Fire,None
#0078,Rapidash,Fire,None
#0079,Slowpoke,Water,Psychic
#0080,Slowbro,Water,Psychic
#0081,Magnemite,Electric,Steel
#0082,Magneton,Electric,Steel
#0083,Farfetch'd,Normal,Flying
#0084,Doduo,Normal,Flying
#0085,Dodrio,Normal,Flying
#0086,Seel,Water,None
#0087,Dewgong,Water,Ice
#0088,Grimer,Poison,None
#0089,Muk,Poison,None
#0090,Shellder,Water,None
#0091,Cloyster,Water,Ice
#0092,Gastly,Ghost,Poison
#0093,Haunter,Ghost,Poison
#0094,Gengar,Ghost,Poison
#0095,Onix,Rock,Ground
#0096,Drowzee,Psychic,None
#0097,Hypno,Psychic,None
#0098,Krabby,Water,None
#0099,Kingler,Water,None
#0100,Voltorb,Electric,None
#0101,Electrode,Electric,None
#0102,Exeggcute,Grass,Psychic
#0103,Exeggutor,Grass,Psychic
#0104,Cubone,Ground,None
#0105,Marowak,Ground,None
#0106,Hitmonlee,Fighting,None
#0107,Hitmonchan,Fighting,None
#0108,Lickitung,Normal,None
#0109,Koffing,Poison,None
#0110,Weezing,Poison,None
#0111,Rhyhorn,Ground,Rock
#0112,Rhydon,Ground,Rock
#0113,Chansey,Normal,None
#0114,Tangela,Grass,None
#0115,Kangaskhan,Normal,None
#0116,Horsea,Water,None
#0117,Seadra,Water,None
#0118,Goldeen,Water,None
#0119,Seaking,Water,None
#0120,Staryu,Water,None
#0121,Starmie,Water,Psychic
#0122,Mr. Mime,Psychic,Fairy
#0123,Scyther,Bug,Flying
#0124,Jynx,Ice,Psychic
#0125,Electabuzz,Electric,None
#0126,Magmar,Fire,None
#0127,Pinsir,Bug,None
#0128,Tauros,Normal,None
#0129,Magikarp,Water,None
#0130,Gyarados,Water,Flying
#0131,Lapras,Water,Ice
#0132,Ditto,Normal,None
#0133,Eevee,Normal,None
#0134,Vaporeon,Water,None
#0135,Jolteon,Electric,None
#0136,Flareon,Fire,None
#0137,Porygon,Normal,None
#0138,Omanyte,Rock,Water
#0139,Omastar,Rock,Water
#0140,Kabuto,Rock,Water
#0141,Kabutops,Rock,Water
#0142,Aerodactyl,Rock,Flying
#0143,Snorlax,Normal,None
#0144,Articuno,Ice,Flying
#0145,Zapdos,Electric,Flying
#0146,Moltres,Fire,Flying
#0147,Dratini,Dragon,None
#0148,Dragonair,Dragon,None
#0149,Dragonite,Dragon,Flying
#0150,Mewtwo,Psychic,None
#0151,Mew,Psychic,None
#0152,Chikorita,Grass,None
#0153,Bayleef,Grass,None
#0154,Meganium,Grass,None
#0155,Cyndaquil,Fire,None
#0156,Quilava,Fire,None
#0157,Typhlosion,Fire,None
#0158,Totodile,Water,None
#0159,Croconaw,Water,None
#0160,Feraligatr,Water,None
#0161,Sentret,Normal,None
#0162,Furret,Normal,None
#0163,Hoothoot,Normal,Flying
#0164,Noctowl,Normal,Flying
#0165,Ledyba,Bug,Flying
#0166,Ledian,Bug,Flying
#0167,Spinarak,Bug,Poison
#0168,Ariados,Bug,Poison
#0169,Crobat,Poison,Flying
#0170,Chinchou,Water,Electric
#0171,Lanturn,Water,Electric
#0172,Pichu,Electric,None
#0173,Cleffa,Fairy,None
#0174,Igglybuff,Normal,Fairy
#0175,Togepi,Fairy,None
#0176,Togetic,Fairy,Flying
#0177,Natu,Psychic,Flying
#0178,Xatu,Psychic,Flying
#0179,Mareep,Electric,None
#0180,Flaaffy,Electric,None
#0181,Ampharos,Electric,None
#0182,Bellossom,Grass,None
#0183,Marill,Water,Fairy
#0184,Azumarill,Water,Fairy
#0185,Sudowoodo,Rock,None
#0186,Politoed,Water,None
#0187,Hoppip,Grass,Flying
#0188,Skiploom,Grass,Flying
#0189,Jumpluff,Grass,Flying
#0190,Aipom,Normal,None
#0191,Sunkern,Grass,None
#0192,Sunflora,Grass,None
#0193,Yanma,Bug,Flying
#0194,Wooper,Water,Ground
#0195,Quagsire,Water,Ground
#0196,Espeon,Psychic,None
#0197,Umbreon,Dark,None
#0198,Murkrow,Dark,Flying
#0199,Slowking,Water,Psychic
#0200,Misdreavus,Ghost,None
#0201,UnownOne form,Psychic,None
#0202,Wobbuffet,Psychic,None
#0203,Girafarig,Normal,Psychic
#0204,Pineco,Bug,None
#0205,Forretress,Bug,Steel
#0206,Dunsparce,Normal,None
#0207,Gligar,Ground,Flying
#0208,Steelix,Steel,Ground
#0209,Snubbull,Fairy,None
#0210,Granbull,Fairy,None
#0211,Qwilfish,Water,Poison
#0212,Scizor,Bug,Steel
#0213,Shuckle,Bug,Rock
#0214,Heracross,Bug,Fighting
#0215,Sneasel,Dark,Ice
#0216,Teddiursa,Normal,None
#0217,Ursaring,Normal,None
#0218,Slugma,Fire,None
#0219,Magcargo,Fire,Rock
#0220,Swinub,Ice,Ground
#0221,Piloswine,Ice,Ground
#0222,Corsola,Water,Rock
#0223,Remoraid,Water,None
#0224,Octillery,Water,None
#0225,Delibird,Ice,Flying
#0226,Mantine,Water,Flying
#0227,Skarmory,Steel,Flying
#0228,Houndour,Dark,Fire
#0229,Houndoom,Dark,Fire
#0230,Kingdra,Water,Dragon
#0231,Phanpy,Ground,None
#0232,Donphan,Ground,None
#0233,Porygon2,Normal,None
#0234,Stantler,Normal,None
#0235,Smeargle,Normal,None
#0236,Tyrogue,Fighting,None
#0237,Hitmontop,Fighting,None
#0238,Smoochum,Ice,Psychic
#0239,Elekid,Electric,None
#0240,Magby,Fire,None
#0241,Miltank,Normal,None
#0242,Blissey,Normal,None
#0243,Raikou,Electric,None
#0244,Entei,Fire,None
#0245,Suicune,Water,None
#0246,Larvitar,Rock,Ground
#0247,Pupitar,Rock,Ground
#0248,Tyranitar,Rock,Dark
#0249,Lugia,Psychic,Flying
#0250,Ho-Oh,Fire,Flying
#0251,Celebi,Psychic,Grass
#0252,Treecko,Grass,None
#0253,Grovyle,Grass,None
#0254,Sceptile,Grass,None
#0255,Torchic,Fire,None
#0256,Combusken,Fire,Fighting
#0257,Blaziken,Fire,Fighting
#0258,Mudkip,Water,None
#0259,Marshtomp,Water,Ground
#0260,Swampert,Water,Ground
#0261,Poochyena,Dark,None
#0262,Mightyena,Dark,None
#0263,Zigzagoon,Normal,None
#0264,Linoone,Normal,None
#0265,Wurmple,Bug,None
#0266,Silcoon,Bug,None
#0267,Beautifly,Bug,Flying
#0268,Cascoon,Bug,None
#0269,Dustox,Bug,Poison
#0270,Lotad,Water,Grass
#0271,Lombre,Water,Grass
#0272,Ludicolo,Water,Grass
#0273,Seedot,Grass,None
#0274,Nuzleaf,Grass,Dark
#0275,Shiftry,Grass,Dark
#0276,Taillow,Normal,Flying
#0277,Swellow,Normal,Flying
#0278,Wingull,Water,Flying
#0279,Pelipper,Water,Flying
#0280,Ralts,Psychic,Fairy
#0281,Kirlia,Psychic,Fairy
#0282,Gardevoir,Psychic,Fairy
#0283,Surskit,Bug,Water
#0284,Masquerain,Bug,Flying
#0285,Shroomish,Grass,None
#0286,Breloom,Grass,Fighting
#0287,Slakoth,Normal,None
#0288,Vigoroth,Normal,None
#0289,Slaking,Normal,None
#0290,Nincada,Bug,Ground
#0291,Ninjask,Bug,Flying
#0292,Shedinja,Bug,Ghost
#0293,Whismur,Normal,None
#0294,Loudred,Normal,None
#0295,Exploud,Normal,None
#0296,Makuhita,Fighting,None
#0297,Hariyama,Fighting,None
#0298,Azurill,Normal,Fairy
#0299,Nosepass,Rock,None
#0300,Skitty,Normal,None
#0301,Delcatty,Normal,None
#0302,Sableye,Dark,Ghost
#0303,Mawile,Steel,Fairy
#0304,Aron,Steel,Rock
#0305,Lairon,Steel,Rock
#0306,Aggron,Steel,Rock
#0307,Meditite,Fighting,Psychic
#0308,Medicham,Fighting,Psychic
#0309,Electrike,Electric,None
#0310,Manectric,Electric,None
#0311,Plusle,Electric,None
#0312,Minun,Electric,None
#0313,Volbeat,Bug,None
#0314,Illumise,Bug,None
#0315,Roselia,Grass,Poison
#0316,Gulpin,Poison,None
#0317,Swalot,Poison,None
#0318,Carvanha,Water,Dark
#0319,Sharpedo,Water,Dark
#0320,Wailmer,Water,None
#0321,Wailord,Water,None
#0322,Numel,Fire,Ground
#0323,Camerupt,Fire,Ground
#0324,Torkoal,Fire,None
#0325,Spoink,Psychic,None
#0326,Grumpig,Psychic,None
#0327,Spinda,Normal,None
#0328,Trapinch,Ground,None
#0329,Vibrava,Ground,Dragon
#0330,Flygon,Ground,Dragon
#0331,Cacnea,Grass,None
#0332,Cacturne,Grass,Dark
#0333,Swablu,Normal,Flying
#0334,Altaria,Dragon,Flying
#0335,Zangoose,Normal,None
#0336,Seviper,Poison,None
#0337,Lunatone,Rock,Psychic
#0338,Solrock,Rock,Psychic
#0339,Barboach,Water,Ground
#0340,Whiscash,Water,Ground
#0341,Corphish,Water,None
#0342,Crawdaunt,Water,Dark
#0343,Baltoy,Ground,Psychic
#0344,Claydol,Ground,Psychic
#0345,Lileep,Rock,Grass
#0346,Cradily,Rock,Grass
#0347,Anorith,Rock,Bug
#0348,Armaldo,Rock,Bug
#0349,Feebas,Water,None
#0350,Milotic,Water,None
#0351,CastformNormal,Normal,None
#0352,Kecleon,Normal,None
#0353,Shuppet,Ghost,None
#0354,Banette,Ghost,None
#0355,Duskull,Ghost,None
#0356,Dusclops,Ghost,None
#0357,Tropius,Grass,Flying
#0358,Chimecho,Psychic,None
#0359,Absol,Dark,None
#0360,Wynaut,Psychic,None
#0361,Snorunt,Ice,None
#0362,Glalie,Ice,None
#0363,Spheal,Ice,Water
#0364,Sealeo,Ice,Water
#0365,Walrein,Ice,Water
#0366,Clamperl,Water,None
#0367,Huntail,Water,None
#0368,Gorebyss,Water,None
#0369,Relicanth,Water,Rock
#0370,Luvdisc,Water,None
#0371,Bagon,Dragon,None
#0372,Shelgon,Dragon,None
#0373,Salamence,Dragon,Flying
#0374,Beldum,Steel,Psychic
#0375,Metang,Steel,Psychic
#0376,Metagross,Steel,Psychic
#0377,Regirock,Rock,None
#0378,Regice,Ice,None
#0379,Registeel,Steel,None
#0380,Latias,Dragon,Psychic
#0381,Latios,Dragon,Psychic
#0382,KyogreKyogre,Water,None
#0383,GroudonGroudon,Ground,None
#0384,Rayquaza,Dragon,Flying
#0385,Jirachi,Steel,Psychic
#0386,DeoxysNormal Forme,Psychic,None
#0387,Turtwig,Grass,None
#0388,Grotle,Grass,None
#0389,Torterra,Grass,Ground
#0390,Chimchar,Fire,None
#0391,Monferno,Fire,Fighting
#0392,Infernape,Fire,Fighting
#0393,Piplup,Water,None
#0394,Prinplup,Water,None
#0395,Empoleon,Water,Steel
#0396,Starly,Normal,Flying
#0397,Staravia,Normal,Flying
#0398,Staraptor,Normal,Flying
#0399,Bidoof,Normal,None
#0400,Bibarel,Normal,Water
#0401,Kricketot,Bug,None
#0402,Kricketune,Bug,None
#0403,Shinx,Electric,None
#0404,Luxio,Electric,None
#0405,Luxray,Electric,None
#0406,Budew,Grass,Poison
#0407,Roserade,Grass,Poison
#0408,Cranidos,Rock,None
#0409,Rampardos,Rock,None
#0410,Shieldon,Rock,Steel
#0411,Bastiodon,Rock,Steel
#0412,BurmyPlant Cloak,Bug,None
#0413,WormadamPlant Cloak,Bug,Grass
#0414,Mothim,Bug,Flying
#0415,Combee,Bug,Flying
#0416,Vespiquen,Bug,Flying
#0417,Pachirisu,Electric,None
#0418,Buizel,Water,None
#0419,Floatzel,Water,None
#0420,Cherubi,Grass,None
#0421,CherrimOvercast Form,Grass,None
#0422,ShellosWest Sea,Water,None
#0423,GastrodonWest Sea,Water,Ground
#0424,Ambipom,Normal,None
#0425,Drifloon,Ghost,Flying
#0426,Drifblim,Ghost,Flying
#0427,Buneary,Normal,None
#0428,Lopunny,Normal,None
#0429,Mismagius,Ghost,None
#0430,Honchkrow,Dark,Flying
#0431,Glameow,Normal,None
#0432,Purugly,Normal,None
#0433,Chingling,Psychic,None
#0434,Stunky,Poison,Dark
#0435,Skuntank,Poison,Dark
#0436,Bronzor,Steel,Psychic
#0437,Bronzong,Steel,Psychic
#0438,Bonsly,Rock,None
#0439,Mime Jr.,Psychic,Fairy
#0440,Happiny,Normal,None
#0441,Chatot,Normal,Flying
#0442,Spiritomb,Ghost,Dark
#0443,Gible,Dragon,Ground
#0444,Gabite,Dragon,Ground
#0445,Garchomp,Dragon,Ground
#0446,Munchlax,Normal,None
#0447,Riolu,Fighting,None
#0448,Lucario,Fighting,Steel
#0449,Hippopotas,Ground,None
#0450,Hippowdon,Ground,None
#0451,Skorupi,Poison,Bug
#0452,Drapion,Poison,Dark
#0453,Croagunk,Poison,Fighting
#0454,Toxicroak,Poison,Fighting
#0455,Carnivine,Grass,None
#0456,Finneon,Water,None
#0457,Lumineon,Water,None
#0458,Mantyke,Water,Flying
#0459,Snover,Grass,Ice
#0460,Abomasnow,Grass,Ice
#0461,Weavile,Dark,Ice
#0462,Magnezone,Electric,Steel
#0463,Lickilicky,Normal,None
#0464,Rhyperior,Ground,Rock
#0465,Tangrowth,Grass,None
#0466,Electivire,Electric,None
#0467,Magmortar,Fire,None
#0468,Togekiss,Fairy,Flying
#0469,Yanmega,Bug,Flying
#0470,Leafeon,Grass,None
#0471,Glaceon,Ice,None
#0472,Gliscor,Ground,Flying
#0473,Mamoswine,Ice,Ground
#0474,Porygon-Z,Normal,None
#0475,Gallade,Psychic,Fighting
#0476,Probopass,Rock,Steel
#0477,Dusknoir,Ghost,None
#0478,Froslass,Ice,Ghost
#0479,RotomRotom,Electric,Ghost
#0480,Uxie,Psychic,None
#0481,Mesprit,Psychic,None
#0482,Azelf,Psychic,None
#0483,Dialga,Steel,Dragon
#0484,Palkia,Water,Dragon
#0485,Heatran,Fire,Steel
#0486,Regigigas,Normal,None
#0487,GiratinaAltered Forme,Ghost,Dragon
#0488,Cresselia,Psychic,None
#0489,Phione,Water,None
#0490,Manaphy,Water,None
#0491,Darkrai,Dark,None
#0492,ShayminLand Forme,Grass,None
#0493,ArceusArceus,Normal,None
#0494,Victini,Psychic,Fire
#0495,Snivy,Grass,None
#0496,Servine,Grass,None
#0497,Serperior,Grass,None
#0498,Tepig,Fire,None
#0499,Pignite,Fire,Fighting
#0500,Emboar,Fire,Fighting
#0501,Oshawott,Water,None
#0502,Dewott,Water,None
#0503,Samurott,Water,None
#0504,Patrat,Normal,None
#0505,Watchog,Normal,None
#0506,Lillipup,Normal,None
#0507,Herdier,Normal,None
#0508,Stoutland,Normal,None
#0509,Purrloin,Dark,None
#0510,Liepard,Dark,None
#0511,Pansage,Grass,None
#0512,Simisage,Grass,None
#0513,Pansear,Fire,None
#0514,Simisear,Fire,None
#0515,Panpour,Water,None
#0516,Simipour,Water,None
#0517,Munna,Psychic,None
#0518,Musharna,Psychic,None
#0519,Pidove,Normal,Flying
#0520,Tranquill,Normal,Flying
#0521,Unfezant,Normal,Flying
#0522,Blitzle,Electric,None
#0523,Zebstrika,Electric,None
#0524,Roggenrola,Rock,None
#0525,Boldore,Rock,None
#0526,Gigalith,Rock,None
#0527,Woobat,Psychic,Flying
#0528,Swoobat,Psychic,Flying
