No,Name,Type 1,Type 2
#0529,Drilbur,Ground,None
#0530,Excadrill,Ground,Steel
#0531,Audino,Normal,None
#0532,Timburr,Fighting,None
#0533,Gurdurr,Fighting,None
#0534,Conkeldurr,Fighting,None
#0535,Tympole,Water,None
#0536,Palpitoad,Water,Ground
#0537,Seismitoad,Water,Ground
#0538,Throh,Fighting,None
#0539,Sawk,Fighting,None
#0540,Sewaddle,Bug,Grass
#0541,Swadloon,Bug,Grass
#0542,Leavanny,Bug,Grass
#0543,Venipede,Bug,Poison
#0544,Whirlipede,Bug,Poison
#0545,Scolipede,Bug,Poison
#0546,Cottonee,Grass,Fairy
#0547,Whimsicott,Grass,Fairy
#0548,Petilil,Grass,None
#0549,Lilligant,Grass,None
#0550,BasculinRed-Striped Form,Water,None
#0551,Sandile,Ground,Dark
#0552,Krokorok,Ground,Dark
#0553,Krookodile,Ground,Dark
#0554,Darumaka,Fire,None
#0555,DarmanitanStandard Mode,Fire,None
#0556,Maractus,Grass,None
#0557,Dwebble,Bug,Rock
#0558,Crustle,Bug,Rock
#0559,Scraggy,Dark,Fighting
#0560,Scrafty,Dark,Fighting
#0561,Sigilyph,Psychic,Flying
#0562,Yamask,Ghost,None
#0563,Cofagrigus,Ghost,None
#0564,Tirtouga,Water,Rock
#0565,Carracosta,Water,Rock
#0566,Archen,Rock,Flying
#0567,Archeops,Rock,Flying
#0568,Trubbish,Poison,None
#0569,Garbodor,Poison,None
#0570,Zorua,Dark,None
#0571,Zoroark,Dark,None
#0572,Minccino,Normal,None
#0573,Cinccino,Normal,None
#0574,Gothita,Psychic,None
#0575,Gothorita,Psychic,None
#0576,Gothitelle,Psychic,None
#0577,Solosis,Psychic,None
#0578,Duosion,Psychic,None
#0579,Reuniclus,Psychic,None
#0580,Ducklett,Water,Flying
#0581,Swanna,Water,Flying
#0582,Vanillite,Ice,None
#0583,Vanillish,Ice,None
#0584,Vanilluxe,Ice,None
#0585,DeerlingSpring Form,Normal,Grass
#0586,SawsbuckSpring Form,Normal,Grass
#0587,Emolga,Electric,Flying
#0588,Karrablast,Bug,None
#0589,Escavalier,Bug,Steel
#0590,Foongus,Grass,Poison
#0591,Amoonguss,Grass,Poison
#0592,Frillish,Water,Ghost
#0593,Jellicent,Water,Ghost
#0594,Alomomola,Water,None
#0595,Joltik,Bug,Electric
#0596,Galvantula,Bug,Electric
#0597,Ferroseed,Grass,Steel
#0598,Ferrothorn,Grass,Steel
#0599,Klink,Steel,None
#0600,Klang,Steel,None
#0601,Klinklang,Steel,None
#0602,Tynamo,Electric,None
#0603,Eelektrik,Electric,None
#0604,Eelektross,Electric,None
#0605,Elgyem,Psychic,None
#0606,Beheeyem,Psychic,None
#0607,Litwick,Ghost,Fire
#0608,Lampent,Ghost,Fire
#0609,Chandelure,Ghost,Fire
#0610,Axew,Dragon,None
#0611,Fraxure,Dragon,None
#0612,Haxorus,Dragon,None
#0613,Cubchoo,Ice,None
#0614,Beartic,Ice,None
#0615,Cryogonal,Ice,None
#0616,Shelmet,Bug,None
#0617,Accelgor,Bug,None
#0618,Stunfisk,Ground,Electric
#0619,Mienfoo,Fighting,None
#0620,Mienshao,Fighting,None
#0621,Druddigon,Dragon,None
#0622,Golett,Ground,Ghost
#0623,Golurk,Ground,Ghost
#0624,Pawniard,Dark,Steel
#0625,Bisharp,Dark,Steel
#0626,Bouffalant,Normal,None
#0627,Rufflet,Normal,Flying
#0628,Braviary,Normal,Flying
#0629,Vullaby,Dark,Flying
#0630,Mandibuzz,Dark,Flying
#0631,Heatmor,Fire,None
#0632,Durant,Bug,Steel
#0633,Deino,Dark,Dragon
#0634,Zweilous,Dark,Dragon
#0635,Hydreigon,Dark,Dragon
#0636,Larvesta,Bug,Fire
#0637,Volcarona,Bug,Fire
#0638,Cobalion,Steel,Fighting
#0639,Terrakion,Rock,Fighting
#0640,Virizion,Grass,Fighting
#0641,TornadusIncarnate Forme,Flying,None
#0642,ThundurusIncarnate Forme,Electric,Flying
#0643,Reshiram,Dragon,Fire
#0644,Zekrom,Dragon,Electric
#0645,LandorusIncarnate Forme,Ground,Flying
#0646,KyuremKyurem,Dragon,Ice
#0647,KeldeoOrdinary Form,Water,Fighting
#0648,MeloettaAria Forme,Normal,Psychic
#0649,GenesectGenesect(no drive),Bug,Steel
#0650,Chespin,Grass,None
#0651,Quilladin,Grass,None
#0652,Chesnaught,Grass,Fighting
#0653,Fennekin,Fire,None
#0654,Braixen,Fire,None
#0655,Delphox,Fire,Psychic
#0656,Froakie,Water,None
#0657,Frogadier,Water,None
#0658,Greninja,Water,Dark
#0659,Bunnelby,Normal,None
#0660,Diggersby,Normal,Ground
#0661,Fletchling,Normal,Flying
#0662,Fletchinder,Fire,Flying
#0663,Talonflame,Fire,Flying
#0664,Scatterbug,Bug,None
#0665,Spewpa,Bug,None
#0666,VivillonMeadow Pattern,Bug,Flying
#0667,Litleo,Fire,Normal
#0668,Pyroar,Fire,Normal
#0669,FlabébéRed Flower,Fairy,None
#0670,FloetteRed Flower,Fairy,None
#0671,FlorgesRed Flower,Fairy,None
#0672,Skiddo,Grass,None
#0673,Gogoat,Grass,None
#0674,Pancham,Fighting,None
#0675,Pangoro,Fighting,Dark
#0676,FurfrouNatural Form,Normal,None
#0677,Espurr,Psychic,None
#0678,MeowsticMale,Psychic,None
#0679,Honedge,Steel,Ghost
#0680,Doublade,Steel,Ghost
#0681,AegislashShield Forme,Steel,Ghost
#0682,Spritzee,Fairy,None
#0683,Aromatisse,Fairy,None
#0684,Swirlix,Fairy,None
#0685,Slurpuff,Fairy,None
#0686,Inkay,Dark,Psychic
#0687,Malamar,Dark,Psychic
#0688,Binacle,Rock,Water
#0689,Barbaracle,Rock,Water
#0690,Skrelp,Poison,Water
#0691,Dragalge,Poison,Dragon
#0692,Clauncher,Water,None
#0693,Clawitzer,Water,None
#0694,Helioptile,Electric,Normal
#0695,Heliolisk,Electric,Normal
#0696,Tyrunt,Rock,Dragon
#0697,Tyrantrum,Rock,Dragon
#0698,Amaura,Rock,Ice
#0699,Aurorus,Rock,Ice
#0700,Sylveon,Fairy,None
#0701,Hawlucha,Fighting,Flying
#0702,Dedenne,Electric,Fairy
#0703,Carbink,Rock,Fairy
#0704,Goomy,Dragon,None
#0705,Sliggoo,Dragon,None
#0706,Goodra,Dragon,None
#0707,Klefki,Steel,Fairy
#0708,Phantump,Ghost,Grass
#0709,Trevenant,Ghost,Grass
#0710,Pumpkaboo,Ghost,Grass
#0711,Gourgeist,Ghost,Grass
#0712,Bergmite,Ice,None
#0713,Avalugg,Ice,None
#0714,Noibat,Flying,Dragon
#0715,Noivern,Flying,Dragon
#0716,XerneasNeutral Mode,Fairy,None
#0717,Yveltal,Dark,Flying
#0718,Zygarde50% Forme,Dragon,Ground
#0719,Diancie,Rock,Fairy
#0720,HoopaHoopa Confined,Psychic,Ghost
#0721,Volcanion,Fire,Water
#0722,Rowlet,Grass,Flying
#0723,Dartrix,Grass,Flying
#0724,Decidueye,Grass,Ghost
#0725,Litten,Fire,None
#0726,Torracat,Fire,None
#0727,Incineroar,Fire,Dark
#0728,Popplio,Water,None
#0729,Brionne,Water,None
#0730,Primarina,Water,Fairy
#0731,Pikipek,Normal,Flying
#0732,Trumbeak,Normal,Flying
#0733,Toucannon,Normal,Flying
#0734,Yungoos,Normal,None
#0735,Gumshoos,Normal,None
#0736,Grubbin,Bug,None
#0737,Charjabug,Bug,Electric
#0738,Vikavolt,Bug,Electric
#0739,Crabrawler,Fighting,None
#0740,Crabominable,Fighting,Ice
#0741,OricorioBaile Style,Fire,Flying
#0742,Cutiefly,Bug,Fairy
#0743,Ribombee,Bug,Fairy
#0744,Rockruff,Rock,None
#0745,LycanrocMidday Form,Rock,None
#0746,WishiwashiSolo Form,Water,None
#0747,Mareanie,Poison,Water
#0748,Toxapex,Poison,Water
#0749,Mudbray,Ground,None
#0750,Mudsdale,Ground,None
#0751,Dewpider,Water,Bug
#0752,Araquanid,Water,Bug
#0753,Fomantis,Grass,None
#0754,Lurantis,Grass,None
#0755,Morelull,Grass,Fairy
#0756,Shiinotic,Grass,Fairy
#0757,Salandit,Poison,Fire
#0758,Salazzle,Poison,Fire
#0759,Stufful,Normal,Fighting
#0760,Bewear,Normal,Fighting
#0761,Bounsweet,Grass,None
#0762,Steenee,Grass,None
#0763,Tsareena,Grass,None
#0764,Comfey,Fairy,None
#0765,Oranguru,Normal,Psychic
#0766,Passimian,Fighting,None
#0767,Wimpod,Bug,Water
#0768,Golisopod,Bug,Water
#0769,Sandygast,Ghost,Ground
#0770,Palossand,Ghost,Ground
#0771,Pyukumuku,Water,None
#0772,Type: Null,Normal,None
#0773,SilvallyType: Normal,Normal,None
#0774,MiniorMeteor Form,Rock,Flying
#0775,Komala,Normal,None
#0776,Turtonator,Fire,Dragon
#0777,Togedemaru,Electric,Steel
#0778,MimikyuDisguised Form,Ghost,Fairy
#0779,Bruxish,Water,Psychic
#0780,Drampa,Normal,Dragon
#0781,Dhelmise,Ghost,Grass
#0782,Jangmo-o,Dragon,None
#0783,Hakamo-o,Dragon,Fighting
#0784,Kommo-o,Dragon,Fighting
#0785,Tapu Koko,Electric,Fairy
#0786,Tapu Lele,Psychic,Fairy
#0787,Tapu Bulu,Grass,Fairy
#0788,Tapu Fini,Water,Fairy
#0789,Cosmog,Psychic,None
#0790,Cosmoem,Psychic,None
#0791,Solgaleo,Psychic,Steel
#0792,Lunala,Psychic,Ghost
#0793,Nihilego,Rock,Poison
#0794,Buzzwole,Bug,Fighting
#0795,Pheromosa,Bug,Fighting
#0796,Xurkitree,Electric,None
#0797,Celesteela,Steel,Flying
#0798,Kartana,Grass,Steel
#0799,Guzzlord,Dark,Dragon
#0800,Necrozma,Psychic,None
#0801,Magearna,Steel,Fairy
#0802,Marshadow,Fighting,Ghost
#0803,Poipole,Poison,None
#0804,Naganadel,Poison,Dragon
#0805,Stakataka,Rock,Steel
#0806,Blacephalon,Fire,Ghost
#0807,Zeraora,Electric,None
#0808,Meltan,Steel,None
#0809,Melmetal,Steel,None
#0810,Grookey,Grass,None
#0811,Thwackey,Grass,None
#0812,Rillaboom,Grass,None
#0813,Scorbunny,Fire,None
#0814,Raboot,Fire,None
#0815,Cinderace,Fire,None
#0816,Sobble,Water,None
#0817,Drizzile,Water,None
#0818,Inteleon,Water,None
#0819,Skwovet,Normal,None
#0820,Greedent,Normal,None
#0821,Rookidee,Flying,None
#0822,Corvisquire,Flying,None
#0823,Corviknight,Flying,Steel
#0824,Blipbug,Bug,None
#0825,Dottler,Bug,Psychic
#0826,Orbeetle,Bug,Psychic
#0827,Nickit,Dark,None
#0828,Thievul,Dark,None
#0829,Gossifleur,Grass,None
#0830,Eldegoss,Grass,None
#0831,Wooloo,Normal,None
#0832,Dubwool,Normal,None
#0833,Chewtle,Water,None
#0834,Drednaw,Water,Rock
#0835,Yamper,Electric,None
#0836,Boltund,Electric,None
#0837,Rolycoly,Rock,None
#0838,Carkol,Rock,Fire
#0839,Coalossal,Rock,Fire
#0840,Applin,Grass,Dragon
#0841,Flapple,Grass,Dragon
#0842,Appletun,Grass,Dragon
#0843,Silicobra,Ground,None
#0844,Sandaconda,Ground,None
#0845,Cramorant,Flying,Water
#0846,Arrokuda,Water,None
#0847,Barraskewda,Water,None
#0848,Toxel,Electric,Poison
#0849,ToxtricityAmped Form,Electric,Poison
#0850,Sizzlipede,Fire,Bug
#0851,Centiskorch,Fire,Bug
#0852,Clobbopus,Fighting,None
#0853,Grapploct,Fighting,None
#0854,Sinistea,Ghost,None
#0855,Polteageist,Ghost,None
#0856,Hatenna,Psychic,None
#0857,Hattrem,Psychic,None
#0858,Hatterene,Psychic,Fairy
#0859,Impidimp,Dark,Fairy
#0860,Morgrem,Dark,Fairy
#0861,Grimmsnarl,Dark,Fairy
#0862,Obstagoon,Dark,Normal
#0863,Perrserker,Steel,None
#0864,Cursola,Ghost,None
#0865,Sirfetch'd,Fighting,None
#0866,Mr. Rime,Ice,Psychic
#0867,Runerigus,Ground,Ghost
#0868,Milcery,Fairy,None
#0869,AlcremieVanilla Cream,Fairy,None
#0870,Falinks,Fighting,None
#0871,Pincurchin,Electric,None
#0872,Snom,Ice,Bug
#0873,Frosmoth,Ice,Bug
#0874,Stonjourner,Rock,None
#0875,EiscueIce Face,Ice,None
#0876,IndeedeeMale,Psychic,Normal
#0877,MorpekoFull Belly Mode,Electric,Dark
#0878,Cufant,Steel,None
#0879,Copperajah,Steel,None
#0880,Dracozolt,Electric,Dragon
#0881,Arctozolt,Electric,Ice
#0882,Dracovish,Water,Dragon
#0883,Arctovish,Water,Ice
#0884,Duraludon,Steel,Dragon
#0885,Dreepy,Dragon,Ghost
#0886,Drakloak,Dragon,Ghost
#0887,Dragapult,Dragon,Ghost
#0888,ZacianHero of Many Battles,Fairy,None
#0889,ZamazentaHero of Many Battles,Fighting,None
#0890,Eternatus,Poison,Dragon
#0891,Kubfu,Fighting,None
#0892,UrshifuSingle Strike Style,Fighting,Dark
#0893,Zarude,Dark,Grass
#0894,Regieleki,Electric,None
#0895,Regidrago,Dragon,None
#0896,Glastrier,Ice,None
#0897,Spectrier,Ghost,None
#0898,Calyrex,Psychic,Grass
#0899,Wyrdeer,Normal,Psychic
#0900,Kleavor,Bug,Rock
#0901,Ursaluna,Ground,Normal
#0902,BasculegionMale,Water,Ghost
#0903,Sneasler,Fighting,Poison
#0904,Overqwil,Dark,Poison
#0905,EnamorusIncarnate Forme,Fairy,Flying
#0906,Sprigatito,Grass,None
#0907,Floragato,Grass,None
#0908,Meowscarada,Grass,Dark
#0909,Fuecoco,Fire,None
#0910,Crocalor,Fire,None
#0911,Skeledirge,Fire,Ghost
#0912,Quaxly,Water,None
#0913,Quaxwell,Water,None
#0914,Quaquaval,Water,Fighting
#0915,Lechonk,Normal,None
#0916,OinkologneMale,Normal,None
#0917,Tarountula,Bug,None
#0918,Spidops,Bug,None
#0919,Nymble,Bug,None
#0920,Lokix,Bug,Dark
#0921,Pawmi,Electric,None
#0922,Pawmo,Electric,Fighting
#0923,Pawmot,Electric,Fighting
#0924,Tandemaus,Normal,None
#0925,MausholdFamily of Three,Normal,None
#0926,Fidough,Fairy,None
#0927,Dachsbun,Fairy,None
#0928,Smoliv,Grass,Normal
#0929,Dolliv,Grass,Normal
#0930,Arboliva,Grass,Normal
#0931,SquawkabillyGreen Plumage,Normal,Flying
#0932,Nacli,Rock,None
#0933,Naclstack,Rock,None
#0934,Garganacl,Rock,None
#0935,Charcadet,Fire,None
#0936,Armarouge,Fire,Psychic
#0937,Ceruledge,Fire,Ghost
#0938,Tadbulb,Electric,None
#0939,Bellibolt,Electric,None
#0940,Wattrel,Electric,Flying
#0941,Kilowattrel,Electric,Flying
#0942,Maschiff,Dark,None
#0943,Mabosstiff,Dark,None
#0944,Shroodle,Poison,Normal
#0945,Grafaiai,Poison,Normal
#0946,Bramblin,Grass,Ghost
#0947,Brambleghast,Grass,Ghost
#0948,Toedscool,Ground,Grass
#0949,Toedscruel,Ground,Grass
#0950,Klawf,Rock,None
#0951,Capsakid,Grass,None
#0952,Scovillain,Grass,Fire
#0953,Rellor,Bug,None
#0954,Rabsca,Bug,Psychic
#0955,Flittle,Psychic,None
#0956,Espathra,Psychic,None
#0957,Tinkatink,Fairy,Steel
#0958,Tinkatuff,Fairy,Steel
#0959,Tinkaton,Fairy,Steel
#0960,Wiglett,Water,None
#0961,Wugtrio,Water,None
#0962,Bombirdier,Flying,Dark
#0963,Finizen,Water,None
#0964,PalafinZero Form,Water,None
#0965,Varoom,Steel,Poison
#0966,Revavroom,Steel,Poison
#0967,Cyclizar,Dragon,Normal
#0968,Orthworm,Steel,None
#0969,Glimmet,Rock,Poison
#0970,Glimmora,Rock,Poison
#0971,Greavard,Ghost,None
#0972,Houndstone,Ghost,None
#0973,Flamigo,Flying,Fighting
#0974,Cetoddle,Ice,None
#0975,Cetitan,Ice,None
#0976,Veluza,Water,Psychic
#0977,Dondozo,Water,None
#0978,TatsugiriCurly Form,Dragon,Water
#0979,Annihilape,Fighting,Ghost
#0980,Clodsire,Poison,Ground
#0981,Farigiraf,Normal,Psychic
#0982,DudunsparceTwo-Segment Form,Normal,None
#0983,Kingambit,Dark,Steel
#0984,Great Tusk,Ground,Fighting
#0985,Scream Tail,Fairy,Psychic
#0986,Brute Bonnet,Grass,Dark
#0987,Flutter Mane,Ghost,Fairy
#0988,Slither Wing,Bug,Fighting
#0989,Sandy Shocks,Electric,Ground
#0990,Iron Treads,Ground,Steel
#0991,Iron Bundle,Ice,Water
#0992,Iron Hands,Fighting,Electric
#0993,Iron Jugulis,Dark,Flying
#0994,Iron Moth,Fire,Poison
#0995,Iron Thorns,Rock,Electric
#0996,Frigibax,Dragon,Ice
#0997,Arctibax,Dragon,Ice
#0998,Baxcalibur,Dragon,Ice
#0999,GimmighoulChest Form,Ghost,None
#1000,Gholdengo,Steel,Ghost
#1001,Wo-Chien,Dark,Grass
#1002,Chien-Pao,Dark,Ice
#1003,Ting-Lu,Dark,Ground
#1004,Chi-Yu,Dark,Fire
#1005,Roaring Moon,Dragon,Dark
#1006,Iron Valiant,Fairy,Fighting
#1007,KoraidonApex Build,Fighting,Dragon
#1008,MiraidonUltimate Mode,Electric,Dragon
#1009,Walking Wake,Water,Dragon
#1010,Iron Leaves,Grass,Psychic
#1011,Dipplin,Grass,Dragon
#1012,Poltchageist,Grass,Ghost
#1013,Sinistcha,Grass,Ghost
#1014,Okidogi,Poison,Fighting
#1015,Munkidori,Poison,Psychic
#1016,Fezandipiti,Poison,Fairy
#1017,OgerponTeal Mask,Grass,None
#1018,Archaludon,Steel,Dragon
#1019,Hydrapple,Grass,Dragon
#1020,Gouging Fire,Fire,Dragon
#1021,Raging Bolt,Electric,Dragon
#1022,Iron Boulder,Rock,Psychic
#1023,Iron Crown,Steel,Psychic
#1024,TerapagosNormal Form,Normal,None
#1025,Pecharunt,Poison,Ghost
